Whether you buy a homesite in the School Section, broad acres in the Shaker Country Estates, or one of the houses offered by this company in a choice of neighborhoods, your purchase includes facilities for golf, riding, tennis, boating; it includes unexcelled schools; and it includes protection forever against depreciation and unwelcome change.

			—Advertisement, The Van Sweringen Company, Creators and Developers of Shaker Village
			“We felt it was more appropriate to give her a new name to celebrate the start of her new life,” she said. “Mirabelle means ‘wonderful beauty.’ Isn’t that lovely?” Indeed, staring down that night at the baby’s long lashes, the little rosebud mouth half open in deep and contented slumber, she and her husband had felt nothing could be more appropriate.

			“When we got our cat from the shelter, we kept her name,” said Izzy. She turned to her mother. “Remember? Miss Purrty? Lexie said it was lame but you said we couldn’t change it, it would be too confusing to her.”

			“Izzy,” Mrs. Richardson said. “Behave yourself.” She turned to Mrs. McCullough. “Mirabelle has grown so much over the past few months. I wouldn’t recognize her. So skinny before, and now look at her, she’s chubby and glowing. Oh, Lexie, look at those little cheeks.”

			“Can I hold her?” Lexie asked. With Mrs. McCullough’s help, she settled the baby against her shoulder. “Oh, look at her skin. Just like café au lait.” Mirabelle reached out and laced her fingers into Lexie’s long hair, and Izzy drifted sullenly away.

			“I do not get the obsession,” Moody murmured to Trip, in the corner behind the kitchen island, where they had retreated with paper plates of quiche and pastries. “They eat. They sleep. They poop. They cry. I’d rather have a dog.”

			“But girls love them,” said Trip. “I bet if Pearl were here she’d be all over that baby.”

			Moody could not tell whether Trip was mocking him or simply thinking about Pearl himself. He wasn’t sure which possibility bothered him more.

			“You were listening in health class when they talked about precautions, right?” he asked. “Otherwise there are going to be dozens of girls running around with baby Trips. Horrific thought.”

			“Ha ha.” Trip forked a piece of egg into his mouth. “You just worry about yourself. Oh wait, in order to knock someone up, someone has to actually sleep with you.” He tossed his empty plate into the garbage can and went off in search of a drink, leaving Moody alone with the last few bites of his quiche, now gone cold.

			At Lexie’s request, Mrs. McCullough took her for a tour of Mirabelle’s room: decorated in pink and pale green, with a hand-stitched banner above the crib spelling out her name. “She loves this rug,” Mrs. McCullough said, patting the sheepskin on the floor. “We put her down after her bath and she rolls around and just laughs and laughs.” Then there was Mirabelle’s playroom, a whole enormous bedroom devoted to her toys: wooden blocks in all colors of the rainbow, a rocking elephant made from velvet, an entire shelf of dolls. “The room at the front of the house is bigger,” explained Mrs. McCullough. “But this room gets the best sun—all morning and most of the afternoon. So we made the other into the guest room and kept this one as a place for Mirabelle to play.”

			When they returned downstairs, even more guests had arrived, and Lexie reluctantly relinquished Mirabelle to the newcomers. By cake-cutting time, the birthday girl, worn out from all the socializing, had to be whisked away for a bottle and put down for a nap, and to Lexie’s great disappointment she was still asleep at the end of the party, when the Richardsons headed home.

			“I wanted to hold her again,” she complained as they made their way back to their cars.

			“She’s a baby, not a toy, Lex,” Moody put in.

			“I’m sure Mrs. McCullough would love it if you’d offer to babysit,” Mrs. Richardson said. “Drive carefully, Lexie. We’ll see you at home.” She nudged Izzy toward the other car by one shoulder. “And you need to be less rude next time we go to a party, or you can just stay home. Linda McCullough babysat you when you were little, you know. She changed your diapers and took you to the park. You think about that the next time you see her.”

			“I will,” said Izzy, and slammed her car door.




			Lexie could talk of nothing else but Mirabelle McCullough for the next few days. “Baby fever,” Trip said, and nudged Brian. “Watch out, dude.” Brian laughed uneasily. Trip was right, though: Lexie was suddenly, furiously interested in all things baby, even going to Dillard’s to buy a frilly and thoroughly impractical lavender dress as a present for Mirabelle.
